CUS_CODE,ANS
CUST0000899003,0.0
CUST0000898874,0.0
CUST0000898789,1.0
CUST0000898618,0.0
CUST0000898601,0.0
CUST0000898386,0.0
CUST0000898359,1.0
CUST0000898233,0.0
CUST0000897794,0.0
CUST0000897490,0.0
CUST0000897274,0.0
CUST0000897025,0.0
CUST0000896986,0.0
CUST0000896754,0.0
CUST0000896618,0.0
CUST0000896495,0.0
CUST0000896186,0.0
CUST0000896155,1.0
CUST0000896113,0.0
CUST0000896027,1.0
CUST0000895972,0.0
CUST0000895836,0.0
CUST0000894955,0.0
CUST0000894937,1.0
CUST0000894701,0.0
CUST0000894451,1.0
CUST0000894444,0.0
CUST0000894426,1.0
CUST0000894179,1.0
CUST0000894063,0.0
CUST0000894018,1.0
CUST0000893636,0.0
CUST0000893429,1.0
CUST0000893325,0.0
CUST0000892936,0.0
CUST0000892890,0.0
CUST0000892746,0.0
CUST0000892723,0.0
CUST0000892572,1.0
CUST0000892270,0.0
CUST0000892113,0.0
CUST0000892068,0.0
CUST0000891442,0.0
CUST0000891288,1.0
CUST0000891142,0.0
CUST0000891033,1.0
CUST0000890978,0.0
CUST0000890781,1.0
CUST0000890637,0.0
CUST0000890414,0.0
CUST0000890280,0.0
CUST0000889862,1.0
CUST0000889681,0.0
CUST0000889467,0.0
CUST0000889299,1.0
CUST0000889188,1.0
CUST0000888718,0.0
CUST0000888640,0.0
CUST0000888557,1.0
CUST0000888525,1.0
CUST0000888275,1.0
CUST0000888005,0.0
CUST0000887683,0.0
CUST0000887660,1.0
CUST0000887603,1.0
CUST0000887296,0.0
CUST0000887225,0.0
CUST0000887195,0.0
CUST0000886851,0.0
CUST0000886703,1.0
CUST0000886425,0.0
CUST0000886084,0.0
CUST0000885962,0.0
CUST0000885945,0.0
CUST0000885800,0.0
CUST0000885752,0.0
CUST0000885376,0.0
CUST0000885214,0.0
CUST0000885195,0.0
CUST0000884836,0.0
CUST0000884608,1.0
CUST0000884491,1.0
CUST0000884475,0.0
CUST0000884200,0.0
CUST0000883983,0.0
CUST0000883929,0.0
CUST0000883787,0.0
CUST0000883751,0.0
CUST0000883458,1.0
CUST0000883283,0.0
CUST0000883034,0.0
CUST0000882989,0.0
CUST0000882972,0.0
CUST0000882828,1.0
CUST0000882821,0.0
CUST0000882756,0.0
CUST0000882569,0.0
CUST0000882323,1.0
CUST0000881705,1.0
CUST0000881571,1.0
CUST0000881364,0.0
CUST0000880906,0.0
CUST0000880352,0.0
CUST0000880262,1.0
CUST0000880049,0.0
CUST0000879952,0.0
CUST0000879709,1.0
CUST0000879091,1.0
CUST0000878929,0.0
CUST0000878913,0.0
CUST0000878470,0.0
CUST0000878361,0.0
CUST0000878307,1.0
CUST0000878193,0.0
CUST0000877965,0.0
CUST0000877835,1.0
CUST0000877805,0.0
CUST0000877775,0.0
CUST0000877767,0.0
CUST0000876718,0.0
CUST0000876662,0.0
CUST0000876251,0.0
CUST0000876204,1.0
CUST0000876191,0.0
CUST0000875803,0.0
CUST0000875143,0.0
CUST0000874794,0.0
CUST0000874677,0.0
CUST0000874583,0.0
CUST0000874452,1.0
CUST0000874374,1.0
CUST0000874276,0.0
CUST0000874112,0.0
CUST0000874064,0.0
CUST0000873567,0.0
CUST0000873432,0.0
CUST0000873426,0.0
CUST0000873338,0.0
CUST0000873299,0.0
CUST0000873251,0.0
CUST0000873218,1.0
CUST0000873031,0.0
CUST0000873007,1.0
CUST0000872900,0.0
CUST0000872856,0.0
CUST0000872792,0.0
CUST0000872593,1.0
CUST0000872480,0.0
CUST0000872317,0.0
CUST0000872220,0.0
CUST0000872164,0.0
CUST0000872127,1.0
CUST0000871850,0.0
CUST0000871609,0.0
CUST0000871519,0.0
CUST0000871069,1.0
CUST0000870653,0.0
CUST0000870644,0.0
CUST0000869882,0.0
CUST0000869681,1.0
CUST0000869536,0.0
CUST0000869350,1.0
CUST0000868967,0.0
CUST0000868748,0.0
CUST0000868727,0.0
CUST0000868218,1.0
CUST0000867806,0.0
CUST0000867599,0.0
CUST0000867461,0.0
CUST0000867394,0.0
CUST0000867298,1.0
CUST0000867258,1.0
CUST0000866869,0.0
CUST0000866844,0.0
CUST0000866601,0.0
CUST0000865865,0.0
CUST0000865834,0.0
CUST0000865565,0.0
CUST0000865213,0.0
CUST0000865205,1.0
CUST0000865071,1.0
CUST0000865064,1.0
CUST0000864577,1.0
CUST0000864535,0.0
CUST0000864525,0.0
CUST0000864395,0.0
CUST0000864359,0.0
CUST0000864337,0.0
CUST0000864065,0.0
CUST0000863981,0.0
CUST0000863891,0.0
CUST0000863879,0.0
CUST0000863873,0.0
CUST0000863656,0.0
CUST0000863169,0.0
CUST0000863167,1.0
CUST0000863076,0.0
CUST0000862696,1.0
CUST0000862670,0.0
CUST0000862571,0.0
CUST0000862237,0.0
CUST0000862202,0.0
CUST0000862094,0.0
CUST0000861965,1.0
CUST0000861880,1.0
CUST0000861816,0.0
CUST0000861794,1.0
CUST0000861555,0.0
CUST0000861461,0.0
CUST0000861456,0.0
CUST0000861374,0.0
CUST0000861358,0.0
CUST0000861304,0.0
CUST0000861189,0.0
CUST0000860999,0.0
CUST0000860875,0.0
CUST0000860835,1.0
CUST0000860648,0.0
CUST0000860136,0.0
CUST0000860135,1.0
CUST0000859516,0.0
CUST0000859492,1.0
CUST0000859206,0.0
CUST0000859140,0.0
CUST0000858529,0.0
CUST0000858503,0.0
CUST0000858321,0.0
CUST0000857923,1.0
CUST0000857815,1.0
CUST0000857793,1.0
CUST0000857328,1.0
CUST0000856838,0.0
CUST0000856617,0.0
CUST0000856477,1.0
CUST0000856458,1.0
CUST0000856447,0.0
CUST0000856398,0.0
CUST0000856322,0.0
CUST0000856241,1.0
CUST0000855939,0.0
CUST0000855770,0.0
CUST0000855714,0.0
CUST0000855240,0.0
CUST0000855087,0.0
CUST0000855054,0.0
CUST0000854437,1.0
CUST0000854324,0.0
CUST0000853933,0.0
CUST0000853841,0.0
CUST0000853563,0.0
CUST0000853429,0.0
CUST0000853281,0.0
CUST0000853197,0.0
CUST0000853046,0.0
CUST0000852398,1.0
CUST0000852365,0.0
CUST0000852161,0.0
CUST0000851982,0.0
CUST0000851905,0.0
CUST0000851860,0.0
CUST0000851830,0.0
CUST0000851370,0.0
CUST0000850673,0.0
CUST0000850666,0.0
CUST0000850628,1.0
CUST0000850267,1.0
CUST0000849738,0.0
CUST0000849576,0.0
CUST0000848953,0.0
CUST0000848908,0.0
CUST0000848715,1.0
CUST0000848525,0.0
CUST0000848476,1.0
CUST0000848462,0.0
CUST0000848260,1.0
CUST0000848123,0.0
CUST0000848021,0.0
CUST0000847695,0.0
CUST0000847593,0.0
CUST0000847557,0.0
CUST0000847458,0.0
CUST0000846938,0.0
CUST0000846460,0.0
CUST0000846201,0.0
CUST0000846163,0.0
CUST0000846113,0.0
CUST0000846079,0.0
CUST0000845893,0.0
CUST0000845855,0.0
CUST0000845331,1.0
CUST0000845098,1.0
CUST0000845052,1.0
CUST0000844759,0.0
CUST0000844724,0.0
CUST0000844556,1.0
CUST0000844192,1.0
CUST0000844115,0.0
CUST0000843968,1.0
CUST0000843789,1.0
CUST0000843768,0.0
CUST0000843677,0.0
CUST0000843662,0.0
CUST0000843554,0.0
CUST0000843286,0.0
CUST0000843133,1.0
CUST0000843130,0.0
CUST0000843047,1.0
CUST0000843006,0.0
CUST0000842436,1.0
CUST0000842172,1.0
CUST0000842003,0.0
CUST0000841880,0.0
CUST0000841684,0.0
CUST0000841576,0.0
CUST0000841571,0.0
CUST0000841531,1.0
CUST0000841039,0.0
CUST0000840789,0.0
CUST0000840518,0.0
CUST0000840471,1.0
CUST0000840438,0.0
CUST0000840360,0.0
CUST0000840344,0.0
CUST0000840138,0.0
CUST0000840136,0.0
CUST0000839847,0.0
CUST0000839736,0.0
CUST0000839302,1.0
CUST0000838538,0.0
CUST0000838258,0.0
CUST0000838231,0.0
CUST0000838103,0.0
CUST0000837423,0.0
CUST0000837409,0.0
CUST0000837178,1.0
CUST0000837146,0.0
CUST0000836708,1.0
CUST0000836537,1.0
CUST0000836503,0.0
CUST0000836042,0.0
CUST0000836007,0.0
CUST0000835845,0.0
CUST0000835723,0.0
CUST0000835716,0.0
CUST0000835673,0.0
CUST0000835559,0.0
CUST0000835400,1.0
CUST0000835390,0.0
CUST0000835270,0.0
CUST0000835203,1.0
CUST0000834937,0.0
CUST0000834512,0.0
CUST0000834203,0.0
CUST0000834066,0.0
CUST0000834065,0.0
CUST0000834029,0.0
CUST0000833853,0.0
CUST0000833729,0.0
CUST0000832979,0.0
CUST0000832937,0.0
CUST0000832827,1.0
CUST0000832345,1.0
CUST0000832339,0.0
CUST0000832283,0.0
CUST0000832277,0.0
CUST0000831705,0.0
CUST0000831162,0.0
CUST0000831085,0.0
CUST0000830969,0.0
CUST0000830529,0.0
CUST0000830456,1.0
CUST0000830424,0.0
CUST0000830044,0.0
CUST0000829489,0.0
CUST0000829333,0.0
CUST0000829233,1.0
CUST0000828846,0.0
CUST0000828166,0.0
CUST0000828036,0.0
CUST0000828022,0.0
CUST0000827922,0.0
CUST0000827856,1.0
CUST0000827846,0.0
CUST0000827750,0.0
CUST0000827586,0.0
CUST0000827575,1.0
CUST0000827417,1.0
CUST0000827111,1.0
CUST0000827064,0.0
CUST0000826996,1.0
CUST0000826238,1.0
CUST0000826229,1.0
CUST0000826107,0.0
CUST0000825713,0.0
CUST0000825584,0.0
CUST0000824998,0.0
CUST0000824986,1.0
CUST0000824641,0.0
CUST0000824456,1.0
CUST0000824453,0.0
CUST0000824333,1.0
CUST0000823558,0.0
CUST0000823257,0.0
CUST0000822648,1.0
CUST0000822549,0.0
CUST0000822468,0.0
CUST0000822402,0.0
CUST0000822356,0.0
CUST0000822341,0.0
CUST0000822315,0.0
CUST0000822088,0.0
CUST0000822085,0.0
CUST0000821622,0.0
CUST0000821330,0.0
CUST0000821327,1.0
CUST0000820448,1.0
CUST0000820341,1.0
CUST0000820324,0.0
CUST0000820186,1.0
CUST0000820108,0.0
CUST0000819500,1.0
CUST0000819195,1.0
CUST0000819101,1.0
CUST0000818932,0.0
CUST0000818812,0.0
CUST0000818250,0.0
CUST0000818165,0.0
CUST0000817991,0.0
CUST0000817685,1.0
CUST0000817461,1.0
CUST0000817425,0.0
CUST0000817281,0.0
CUST0000817082,0.0
CUST0000817002,0.0
CUST0000816722,0.0
CUST0000816691,0.0
CUST0000816644,1.0
CUST0000816474,0.0
CUST0000816240,0.0
CUST0000816127,1.0
CUST0000816072,0.0
CUST0000815839,1.0
CUST0000815801,0.0
CUST0000815647,1.0
CUST0000815318,0.0
CUST0000815118,0.0
CUST0000814921,1.0
CUST0000814766,0.0
CUST0000814656,0.0
CUST0000813956,0.0
CUST0000813604,0.0
CUST0000813194,0.0
CUST0000813108,0.0
CUST0000813105,1.0
CUST0000812909,0.0
CUST0000812640,1.0
CUST0000812379,0.0
CUST0000812179,0.0
CUST0000812150,1.0
CUST0000812101,0.0
CUST0000811661,0.0
CUST0000811618,0.0
CUST0000810784,0.0
CUST0000810379,1.0
CUST0000810116,1.0
CUST0000809886,0.0
CUST0000809677,1.0
CUST0000809605,0.0
CUST0000808884,0.0
CUST0000808639,0.0
CUST0000808474,0.0
CUST0000808290,0.0
CUST0000808041,0.0
CUST0000807919,0.0
CUST0000807896,0.0
CUST0000807441,0.0
CUST0000807319,1.0
CUST0000807225,0.0
CUST0000807176,0.0
CUST0000806551,0.0
CUST0000806489,0.0
CUST0000806331,0.0
CUST0000806277,1.0
CUST0000805980,1.0
CUST0000805881,0.0
CUST0000805786,0.0
CUST0000805724,1.0
CUST0000805651,0.0
CUST0000805536,1.0
CUST0000805533,0.0
CUST0000805509,0.0
CUST0000805211,0.0
CUST0000805188,0.0
CUST0000805089,0.0
CUST0000804925,0.0
CUST0000804675,0.0
CUST0000804462,0.0
CUST0000804275,0.0
CUST0000803214,1.0
CUST0000803113,0.0
CUST0000803106,0.0
CUST0000803065,0.0
CUST0000803009,0.0
CUST0000802910,0.0
CUST0000802534,0.0
CUST0000802332,1.0
CUST0000801895,0.0
CUST0000801309,1.0
CUST0000800630,1.0
CUST0000800342,0.0
CUST0000800320,0.0
CUST0000800237,0.0
CUST0000799807,0.0
CUST0000799729,1.0
CUST0000798970,1.0
CUST0000798688,0.0
CUST0000798179,0.0
CUST0000797981,0.0
CUST0000797755,0.0
CUST0000797753,0.0
CUST0000797664,0.0
CUST0000797294,1.0
CUST0000797094,0.0
CUST0000797024,0.0
CUST0000796363,0.0
CUST0000796287,0.0
CUST0000796175,1.0
CUST0000796072,0.0
CUST0000795954,0.0
CUST0000795922,1.0
CUST0000795550,0.0
CUST0000795313,0.0
CUST0000794930,0.0
CUST0000794814,0.0
CUST0000794797,0.0
CUST0000794762,1.0
CUST0000794691,0.0
CUST0000794432,0.0
CUST0000794394,0.0
CUST0000794349,0.0
CUST0000793613,1.0
CUST0000793540,0.0
CUST0000793465,0.0
CUST0000793321,0.0
CUST0000793310,0.0
CUST0000793281,0.0
CUST0000793074,0.0
CUST0000792811,0.0
CUST0000792272,0.0
CUST0000792017,1.0
CUST0000791687,0.0
CUST0000791300,1.0
CUST0000790937,0.0
CUST0000790691,0.0
CUST0000790651,1.0
CUST0000789574,0.0
CUST0000789469,1.0
CUST0000789114,0.0
CUST0000789075,0.0
CUST0000788910,1.0
CUST0000788668,0.0
CUST0000788616,0.0
CUST0000788532,0.0
CUST0000788459,1.0
CUST0000788315,1.0
CUST0000788111,0.0
CUST0000788031,1.0
CUST0000787661,0.0
CUST0000787465,0.0
CUST0000787337,0.0
CUST0000787270,1.0
CUST0000787129,0.0
CUST0000787036,0.0
CUST0000786966,0.0
CUST0000786778,0.0
CUST0000786608,0.0
CUST0000786243,0.0
CUST0000785984,0.0
CUST0000785789,0.0
CUST0000785769,0.0
CUST0000785611,0.0
CUST0000785583,0.0
CUST0000785478,0.0
CUST0000785475,0.0
CUST0000785369,1.0
CUST0000785295,0.0
CUST0000785166,1.0
CUST0000784973,0.0
CUST0000784547,0.0
CUST0000784376,1.0
CUST0000784298,0.0
CUST0000784166,0.0
CUST0000784006,0.0
CUST0000784004,0.0
CUST0000783946,0.0
CUST0000783429,0.0
CUST0000783073,0.0
CUST0000782631,0.0
CUST0000782600,0.0
CUST0000782392,1.0
CUST0000782307,1.0
CUST0000782246,0.0
CUST0000782062,0.0
CUST0000781911,1.0
CUST0000781826,0.0
CUST0000781259,0.0
CUST0000781190,0.0
CUST0000781005,0.0
CUST0000780958,0.0
CUST0000780880,0.0
CUST0000780835,0.0
CUST0000780822,1.0
CUST0000780652,0.0
CUST0000780587,1.0
CUST0000780442,1.0
CUST0000780146,0.0
CUST0000780100,0.0
CUST0000779956,0.0
CUST0000779812,0.0
CUST0000778224,0.0
CUST0000778176,1.0
CUST0000777842,0.0
CUST0000777787,1.0
CUST0000777734,0.0
CUST0000777454,0.0
CUST0000777452,0.0
CUST0000777126,0.0
CUST0000776916,0.0
CUST0000776591,0.0
CUST0000776575,0.0
CUST0000776361,1.0
CUST0000776226,0.0
CUST0000776068,0.0
CUST0000776056,0.0
CUST0000775922,0.0
CUST0000775362,0.0
CUST0000775212,0.0
CUST0000774988,1.0
CUST0000774924,0.0
CUST0000774006,0.0
CUST0000773721,0.0
CUST0000773381,0.0
CUST0000773129,1.0
CUST0000772661,0.0
CUST0000772617,0.0
CUST0000772608,0.0
CUST0000772385,1.0
CUST0000772370,0.0
CUST0000772274,0.0
CUST0000772017,1.0
CUST0000771758,0.0
CUST0000771531,0.0
CUST0000771292,1.0
CUST0000770451,0.0
CUST0000770036,0.0
CUST0000769692,0.0
CUST0000769276,1.0
CUST0000768676,1.0
CUST0000768576,1.0
CUST0000768513,1.0
CUST0000768393,0.0
CUST0000768294,0.0
CUST0000767888,0.0
CUST0000767872,0.0
CUST0000767525,0.0
CUST0000767429,1.0
CUST0000767319,1.0
CUST0000767293,1.0
CUST0000767244,0.0
CUST0000767153,1.0
CUST0000767141,0.0
CUST0000767090,1.0
CUST0000766908,0.0
CUST0000766744,0.0
CUST0000766418,1.0
CUST0000766193,0.0
CUST0000766169,0.0
CUST0000766155,0.0
CUST0000765740,0.0
CUST0000765723,0.0
CUST0000765586,0.0
CUST0000764768,0.0
CUST0000764520,0.0
CUST0000764276,0.0
CUST0000764077,0.0
CUST0000763704,1.0
CUST0000763659,0.0
CUST0000763608,0.0
